job;salary;id;city;year;age
Косметолог;75176;3336781;Варшава;2003;44
Медсестра;159898;9127358;Мерида;2003;49
Инженер;93822;5040197;Варшава;2007;37
Бухгалтер;106697;6568614;Кадакес;2022;33
IT-специалист;137233;4883607;Скопье;2000;49
Оператор call-центра;54916;8318659;Вальядолид;1999;42
Строитель;113344;1035965;Кишинев;2017;34
Программист;55585;7300281;Осера;2004;64
Психолог;169386;1789066;Ереван;2009;24
Программист;39157;2291384;Камбадос;2005;51
Строитель;62539;3338080;Подгорица;2009;51
Оператор call-центра;58319;5362451;Афины;2007;23
Строитель;179096;9980801;Сан-Себастьян;2012;38
Психолог;132887;9247605;Аликанте;1999;24
Медсестра;25281;3036329;Санхенхо;2013;59
Продавец;63451;7468607;Монсон;2013;46
Менеджер;165352;7009560;Сория;2006;47
Врач;45156;6752530;Самора;2017;62
Бухгалтер;150374;6663969;Скопье;2003;24
Менеджер;161928;7111948;Авилес;2012;21
Бухгалтер;92520;1876379;Камбадос;2020;52
Программист;194528;5228232;Куэнка;2012;18
Врач;198906;9489832;Будапешт;2007;61
Учитель;183294;7234044;Баку;2011;52
Продавец;124316;1303445;Сараево;2010;56
Строитель;26346;7927015;Любляна;2004;50
Повар;146447;2043658;Самора;2009;45
Учитель;31354;4052708;Алма-Ата;2000;41
Медсестра;168998;7504945;Алма-Ата;2018;40
Медсестра;187194;5241300;Тудела;2010;24
IT-специалист;98687;9135456;Минск;2018;43
Психолог;102508;9429635;Кишинев;2016;31
Медсестра;113481;6964002;Луарка;2012;54
Учитель;166814;1181570;Загреб;2018;49
Бухгалтер;126892;1159399;Ла-Корунья;2011;58
Водитель;20821;3033063;Тудела;2019;31
Психолог;94357;2272179;Вильнюс;2002;36
Строитель;55979;4640124;Артейхо;2001;23
Архитектор;49877;4573033;Навалькарнеро;2008;45
Строитель;99752;9555493;Хельсинки;2019;55
Бухгалтер;30336;3109332;Картахена;2000;55
Водитель;153651;6807935;Белград;2016;28
Врач;174084;3895264;Будапешт;2014;25
Медсестра;147027;4272601;Эльче;2016;22
Архитектор;139152;8464017;Загреб;2008;60
Повар;37663;2395173;Лас-Росас;2007;28
Строитель;169558;3441735;Астана;2003;37
Менеджер;152818;2879080;Краков;2021;26
Архитектор;117488;8951768;Ереван;2014;39
Водитель;131804;7756365;Артейхо;2016;48
Косметолог;78364;5904821;Виго;2021;40
Медсестра;78321;8309317;Луго;2017;53
Медсестра;134782;2951111;Севилья;2010;29
Повар;94085;3657026;Душанбе;2007;26
Оператор call-центра;152413;2817460;Санкт-Петербург;2021;43
Инженер;134521;6536615;Авилес;2003;20
Инженер;82797;1222088;Трухильо;2020;65
Оператор call-центра;143802;7224900;Загреб;2015;27
Бухгалтер;119853;9160108;Мартоса;2020;55
Косметолог;130383;2092814;Санхенхо;2007;24
Инженер;183021;3415807;Луарка;2012;40
Повар;35886;7398527;Самора;2001;28
Продавец;112640;2761348;Тудела;2015;33
Учитель;179467;3052240;Варшава;2008;37
Учитель;153612;7800948;Вильявисиоса;2009;21
Оператор call-центра;159198;4733634;Гранада;2005;26
Учитель;54414;9456566;Картахена;2010;58
Повар;189886;1215329;Таллин;1999;33
Строитель;195797;8596087;Касерес;2015;63
Менеджер;154208;4305537;Малага;2004;27
Бухгалтер;92457;3359346;Махадаонда;2015;24
Оператор call-центра;98680;8594781;Тудела;2002;28
IT-специалист;71933;3592582;Подгорица;2006;31
Программист;92993;9145424;Мурсия;2016;20
Инженер;49811;2604071;Эль-Пуэрто-де-Санта-Мария;2013;43
Строитель;128923;4756951;Пласенсия;2005;43
Продавец;150508;8486842;Аликанте;2009;48
Продавец;96764;7565588;Гранада;2018;50
Врач;198420;2267295;Валенсия;1999;31
Повар;67611;5435416;Кишинев;2014;21
Бухгалтер;127330;7140887;Будапешт;2018;30
